# BMC64 release file history, used to build bmc64-manifest.txt.
# Generated by tools/update/gen_update_manifest.py; do not edit.
# <version> <sha256> <size> <path>
v5.2.0 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.2.0 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.2.0 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.2.0 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.2.0 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.2.0 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.2.0 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.2.0 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.2.0 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.2.0 60e2ba3e6927eb2349f2c464defd05bad78ccc35e978c5cf066fa3cd581cbeec 2887 README.md
v5.2.0 79a887247625e589c051fa3bbdbcd173ea21b82e288d7d5cf98aa64f6d3cd4e7 3022848 start.elf
v5.2.0 948a1845a55a1524829a8d674ebbceabb0829b51b31aa60d5b38fa43e0ec0e5f 1014 VIC20/bootstat.txt
v5.2.0 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.2.0 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.2.0 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.2.0 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.1.12 4245ec23b58158dc3e55f3e065eb4ecc0c0705d76c8db506e9f824941feee32e 52624 bootcode.bin
v5.1.12 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.1.12 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.1.12 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.1.12 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.1.12 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.1.12 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.1.12 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.1.12 e2b6391cb24a72d56204717b1dc64255a21287435287a9f002a9c2b882180333 2462 C64/rpi_keyrah_v3_pos.vkm
v5.1.12 56c81bbc03aa2b1abdb97eddb6c968cd425d9810cc3393537648a9fc1e17b9cf 2547 C64/rpi_maxi_pos.vkm
v5.1.12 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.1.12 dc2a5de18cff4fa6359f2345b96bddff5913951add1c1ab8cb5cede0039bb6e9 2496 C64/rpi_pos.vkm
v5.1.12 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.1.12 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.1.12 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.1.12 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.1.12 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.1.12 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.1.12 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.1.12 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.1.12 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.1.12 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.1.12 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.1.12 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.1.12 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.1.12 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.1.12 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.1.12 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.1.12 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.1.12 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.1.12 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.1.12 faa878d661e7a5a39e9ba6f24d10d24dce172256e30008f115373ee53f32c003 7381 fixup.dat
v5.1.12 b326a1c35cb52ff3d7a2347b6761dfabae21bd42828e06ea65fd96df2a79536a 4085288 kernel.img
v5.1.12 35affb4bccff7c923bd9a45e0cfba3691a742be2ab895683cf088cce1297c73f 4491784 kernel.img.c128
v5.1.12 786deb800fd5e83af01050b1b3d7652caac6b9229284ffd4662fea14c2f2a683 3376864 kernel.img.pet
v5.1.12 1625052494671ec4312c1a6ed8ee2f7935575e613faddbf2105a32af5b7d51c2 3352852 kernel.img.plus4
v5.1.12 be1d2a98698b19227fad60a7d91c4469d06bc2e0c0e3e0eeb3ead1817717fb35 3409416 kernel.img.vic20
v5.1.12 9d7ff41404220a59ac850b01d94e97283b769000b88bbdbb894a9b824f6b19ba 4179084 kernel7.img
v5.1.12 ce117982b3b3bd3e7f5ad61bc5d889413c1a5f2e0cee84241f790c2e01b20427 4625364 kernel7.img.c128
v5.1.12 a84ecb2176a6fc5d6203767790b51195e9191c4ac02ef62f7bf6d238ee0b6348 3438444 kernel7.img.pet
v5.1.12 897240bac6eed85383b2f205e6ee273c6a064de3439d863adc0d83eaeea26d66 3416888 kernel7.img.plus4
v5.1.12 5ffa674e0988a84188c2e89377cd78cb2bf7b3309fca6dc4d4191173c37a2b58 3471892 kernel7.img.vic20
v5.1.12 6eb36a1c69e227af7ec631d4b5b58c6c47f646d5be2990468e574669cfef7e90 4175956 kernel8-32.img
v5.1.12 e61f34025072dd640063825b7bd83e23ea73da13161dd17351633bbac37f01e7 4621980 kernel8-32.img.c128
v5.1.12 c2fef04d5224a060a642c1c8dcfc80f6f4e0a9d19d9c0da66adca24f882e92b5 3436148 kernel8-32.img.pet
v5.1.12 49bee3ba6341dd3a3485db18016c8ceb6658b26c498b64fbafc46efba8a128eb 3414464 kernel8-32.img.plus4
v5.1.12 e3c7b7e4d430957ba99fc10371d6f8779a389aab7277a754293a3243ba877c02 2278096 kernel8-32.img.plus4emu
v5.1.12 6a5ccf77748832d25cd617f7301899f04fe135bcd681be1602ecea5efe468818 3469276 kernel8-32.img.vic20
v5.1.12 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.1.12 e4a2b1291bc0665a70635f2c17b029acf0a7fe14c8b671c381e8a2a04821b110 10339 machines.txt
v5.1.12 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.1.12 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.1.12 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.1.12 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.1.12 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.1.12 139ee6606252475f0a330f537ed1e2413898a0e9ea98f538e82548d1dfa0affb 1098 PLUS4/bootstat.txt
v5.1.12 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.1.12 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.1.12 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.1.12 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.1.12 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.1.12 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.1.12 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.1.12 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.1.12 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.1.12 60e2ba3e6927eb2349f2c464defd05bad78ccc35e978c5cf066fa3cd581cbeec 2887 README.md
v5.1.12 79a887247625e589c051fa3bbdbcd173ea21b82e288d7d5cf98aa64f6d3cd4e7 3022848 start.elf
v5.1.12 948a1845a55a1524829a8d674ebbceabb0829b51b31aa60d5b38fa43e0ec0e5f 1014 VIC20/bootstat.txt
v5.1.12 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.1.12 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.1.12 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.1.12 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.1.11 4245ec23b58158dc3e55f3e065eb4ecc0c0705d76c8db506e9f824941feee32e 52624 bootcode.bin
v5.1.11 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.1.11 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.1.11 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.1.11 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.1.11 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.1.11 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.1.11 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.1.11 e2b6391cb24a72d56204717b1dc64255a21287435287a9f002a9c2b882180333 2462 C64/rpi_keyrah_v3_pos.vkm
v5.1.11 56c81bbc03aa2b1abdb97eddb6c968cd425d9810cc3393537648a9fc1e17b9cf 2547 C64/rpi_maxi_pos.vkm
v5.1.11 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.1.11 dc2a5de18cff4fa6359f2345b96bddff5913951add1c1ab8cb5cede0039bb6e9 2496 C64/rpi_pos.vkm
v5.1.11 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.1.11 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.1.11 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.1.11 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.1.11 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.1.11 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.1.11 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.1.11 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.1.11 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.1.11 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.1.11 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.1.11 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.1.11 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.1.11 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.1.11 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.1.11 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.1.11 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.1.11 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.1.11 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.1.11 faa878d661e7a5a39e9ba6f24d10d24dce172256e30008f115373ee53f32c003 7381 fixup.dat
v5.1.11 2c2f228f53071b348b36683b5a2fbf5a7e3bf04ae56b01bca21cf7be6d8871cb 4085168 kernel.img
v5.1.11 ad74d1711898846ad38b0f00fc22c9d604da2368949b2d26b2eeefeef279efea 4491664 kernel.img.c128
v5.1.11 2ffeb79c8037a304648627f178d5f789488d2f719482b757b14af01ff2ca7a9c 3376712 kernel.img.pet
v5.1.11 9717017bbfca1184de65b46b052df5f5cad9fb46c37de3841f1fc844f85ea2a5 3352732 kernel.img.plus4
v5.1.11 8246444369c65c38d4586fe7b5288b7dedf4f4fa7d451c8f983621a1a2cd2bce 3409288 kernel.img.vic20
v5.1.11 d9b3fc7c186d3310ca86dd1525234fd13378898eaf913afab01cf7e58d1f45e9 4178956 kernel7.img
v5.1.11 6110a257e62f148a8e541cbfbce46fdb7f7d6f1ba1c25e474428c13fb0fc95b9 4625236 kernel7.img.c128
v5.1.11 fb3073732f1605345b168767fbdae9afabaa33d410ca81f22e7fe44e5eede582 3438316 kernel7.img.pet
v5.1.11 690d8a65077588cf8071b5c755095f81537ea1667d25bbe7530069708b9fee07 3416760 kernel7.img.plus4
v5.1.11 7b733fe5e1948d4ebc01234c8ddbc6091d1e44f2f1b7a0b591eae8198ff690f6 3471700 kernel7.img.vic20
v5.1.11 4a03f3d5a6eca38573dae9ce8abc512dcfa40c50c6b11732f53afc667bcc3449 4175764 kernel8-32.img
v5.1.11 c536dc9499e9daec98664a8a6e7d970f28afd8e9b38ea40859f63e502b454695 4621852 kernel8-32.img.c128
v5.1.11 d510c9e6b6c4dee839fc715361799c8ad3ee9c2dcac777181cf2307ee2350e0f 3436020 kernel8-32.img.pet
v5.1.11 04978001e471af5d47b9badd839e9afd37fac4a97da029cc7d7f4a1fa47c975e 3414336 kernel8-32.img.plus4
v5.1.11 96573723652515b84203f99bdc02a968e0a50290f7198b01646fc49dea11a06f 2278032 kernel8-32.img.plus4emu
v5.1.11 5930ce3c92305694cae847e57079d36dccdf32701c77383e6f774f9d127e8e98 3469212 kernel8-32.img.vic20
v5.1.11 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.1.11 e4a2b1291bc0665a70635f2c17b029acf0a7fe14c8b671c381e8a2a04821b110 10339 machines.txt
v5.1.11 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.1.11 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.1.11 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.1.11 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.1.11 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.1.11 139ee6606252475f0a330f537ed1e2413898a0e9ea98f538e82548d1dfa0affb 1098 PLUS4/bootstat.txt
v5.1.11 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.1.11 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.1.11 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.1.11 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
